"step","fraud_amount","cumulative_fraud"
1,3740247.01,3740247.01
2,4186592.48,7926839.49
3,66832.74,7993672.23
4,26400274.90,34393947.13
5,381841.54,34775788.67
6,974869.68,35750658.35
7,12414694.06,48165352.41
8,1589040.41,49754392.82
9,11476630.22,61231023.04
10,6935977.72,68167000.76
11,2589879.36,70756880.12
12,14576518.75,85333398.87
13,28794104.80,114127503.67
14,17247375.50,131374879.17
15,4648823.06,136023702.23
16,11763103.44,147786805.67
17,4323372.88,152110178.55
18,10512215.64,162622394.19
19,31410194.13,194032588.32
20,929279.76,194961868.08
21,1910536.98,196872405.06
22,11429114.24,208301519.30
23,292254.2,208593773.50
24,2570053.96,211163827.46
25,8233325.96,219397153.42
26,6980314.90,226377468.32
27,5076953.26,231454421.58
28,8647152.22,240101573.80
29,1217680.46,241319254.26
30,975200.92,242294455.18
31,12927128.04,255221583.22
32,9361820.08,264583403.30
33,62990086.16,327573489.46
34,10074791.86,337648281.32
35,28974163.02,366622444.34
36,12872293.77,379494738.11
37,13887236.74,393381974.85
38,17970829.46,411352804.31
39,20914856.86,432267661.17
40,18491800.56,450759461.73
41,13273124.90,464032586.63
42,25926526.46,489959113.09
43,3982938.35,493942051.44
44,5233198.54,499175249.98
45,38916438.66,538091688.64
46,24867267.58,562958956.22
47,11942126.21,574901082.43
48,15502430.10,590403512.53
49,2270293.72,592673806.25
50,3345118.94,596018925.19
51,8313333.94,604332259.13
52,19349931.92,623682191.05
53,12617901.54,636300092.59
54,3577598.36,639877690.95
55,4969150.82,644846841.77
56,21799570.76,666646412.53
57,3053734.92,669700147.45
58,40832628.86,710532776.31
59,25707837.72,736240614.03
60,5051824.60,741292438.63
61,10326374.76,751618813.39
62,4512316.56,756131129.95
63,4106789.76,760237919.71
64,14681327.96,774919247.67
65,16326827.82,791246075.49
66,43525991.12,834772066.61
67,2354600.56,837126667.17
68,29882358.08,867009025.25
69,41458369.28,908467394.53
70,2941247.94,911408642.47
71,13655351.44,925063993.91
72,59848379.22,984912373.13
73,2582474.42,987494847.55
74,33794195.06,1021289042.61
75,5970615.06,1027259657.67
76,4152727.08,1031412384.75
77,35925500.00,1067337884.75
78,11208144.90,1078546029.65
79,6261606.14,1084807635.79
80,2992622.60,1087800258.39
81,10202118.94,1098002377.33
82,35812474.28,1133814851.61
83,10608310.40,1144423162.01
84,36611285.98,1181034447.99
85,25618937.12,1206653385.11
86,53565564.56,1260218949.67
87,2627321.58,1262846271.25
88,34628042.40,1297474313.65
89,2157581.12,1299631894.77
90,20774510.34,1320406405.11
91,4339885.10,1324746290.21
92,3754118.76,1328500408.97
93,17239467.22,1345739876.19
94,14574168.34,1360314044.53
95,26309623.62,1386623668.15
96,36535521.0,1423159189.15
97,10905909.48,1434065098.63
98,12891419.98,1446956518.61
99,13044113.80,1460000632.41
100,3013658.28,1463014290.69
101,12062241.02,1475076531.71
102,6442999.62,1481519531.33
103,5482907.76,1487002439.09
104,7764539.00,1494766978.09
105,15487769.30,1510254747.39
106,12407586.84,1522662334.23
107,5062020.64,1527724354.87
108,15526032.36,1543250387.23
109,8388165.94,1551638553.17
110,8845515.58,1560484068.75
111,11801388.46,1572285457.21
112,84837.70,1572370294.91
113,3976999.10,1576347294.01
114,7748974.38,1584096268.39
115,7226221.72,1591322490.11
116,16376396.78,1607698886.89
117,13355288.92,1621054175.81
