"step","total_transactions","fraud_count","fraud_rate","fraud_amount"
1,2708,16,0.5908,3740247.01
2,1014,8,0.7890,4186592.48
3,552,4,0.7246,66832.74
4,565,10,1.7699,26400274.90
5,665,6,0.9023,381841.54
6,1660,22,1.3253,974869.68
7,6837,12,0.1755,12414694.06
8,21097,12,0.0569,1589040.41
9,37628,19,0.0505,11476630.22
10,35991,11,0.0306,6935977.72
11,37241,7,0.0188,2589879.36
12,36153,14,0.0387,14576518.75
13,37515,14,0.0373,28794104.80
14,41485,12,0.0289,17247375.50
15,44609,20,0.0448,4648823.06
16,42471,10,0.0235,11763103.44
17,43361,7,0.0161,4323372.88
18,49579,16,0.0323,10512215.64
19,51352,11,0.0214,31410194.13
20,40625,4,0.0098,929279.76
21,19152,5,0.0261,1910536.98
22,12635,23,0.1820,11429114.24
23,6144,2,0.0326,292254.20
24,3216,6,0.1866,2570053.96
25,1598,18,1.1264,8233325.96
26,440,12,2.7273,6980314.90
27,41,8,19.5122,5076953.26
28,4,4,100.0000,8647152.22
29,4,4,100.0000,1217680.46
30,8,8,100.0000,975200.92
31,12,12,100.0000,12927128.04
32,12,12,100.0000,9361820.08
33,23616,12,0.0508,62990086.16
34,30904,22,0.0712,10074791.86
35,29157,15,0.0514,28974163.02
36,39774,19,0.0478,12872293.77
37,34000,13,0.0382,13887236.74
38,31453,16,0.0509,17970829.46
39,23391,12,0.0513,20914856.86
40,34270,14,0.0409,18491800.56
41,36348,12,0.0330,13273124.90
42,41304,14,0.0339,25926526.46
43,45060,13,0.0289,3982938.35
44,38523,8,0.0208,5233198.54
45,18500,16,0.0865,38916438.66
46,12445,14,0.1125,24867267.58
47,8681,21,0.2419,11942126.21
48,5693,10,0.1757,15502430.10
49,764,4,0.5236,2270293.72
50,6,6,100.0000,3345118.94
51,14,14,100.0000,8313333.94
52,8,8,100.0000,19349931.92
53,10,10,100.0000,12617901.54
54,4,4,100.0000,3577598.36
55,12,12,100.0000,4969150.82
56,18,18,100.0000,21799570.76
57,6,6,100.0000,3053734.92
58,20,20,100.0000,40832628.86
59,20,20,100.0000,25707837.72
60,12,12,100.0000,5051824.60
61,14,14,100.0000,10326374.76
62,8,8,100.0000,4512316.56
63,8,8,100.0000,4106789.76
64,18,18,100.0000,14681327.96
65,20,20,100.0000,16326827.82
66,24,24,100.0000,43525991.12
67,6,6,100.0000,2354600.56
68,18,18,100.0000,29882358.08
69,20,20,100.0000,41458369.28
70,6,6,100.0000,2941247.94
71,20,20,100.0000,13655351.44
72,14,14,100.0000,59848379.22
73,8,8,100.0000,2582474.42
74,22,22,100.0000,33794195.06
75,8,8,100.0000,5970615.06
76,4,4,100.0000,4152727.08
77,10,10,100.0000,35925500.00
78,10,10,100.0000,11208144.90
79,10,10,100.0000,6261606.14
80,10,10,100.0000,2992622.60
81,10,10,100.0000,10202118.94
82,10,10,100.0000,35812474.28
83,12,12,100.0000,10608310.40
